cm-1;%T
4000,00;97,46
3999,00;97,46
3998,00;97,46
3997,00;97,46
3996,00;97,46
3995,00;97,46
3994,00;97,46
3993,00;97,46
3992,00;97,46
3991,00;97,46
3990,00;97,46
3989,00;97,46
3988,00;97,46
3987,00;97,47
3986,00;97,47
3985,00;97,47
3984,00;97,47
3983,00;97,47
3982,00;97,47
3981,00;97,47
3980,00;97,48
3979,00;97,48
3978,00;97,48
3977,00;97,48
3976,00;97,48
3975,00;97,48
3974,00;97,47
3973,00;97,47
3972,00;97,47
3971,00;97,48
3970,00;97,48
3969,00;97,48
3968,00;97,48
3967,00;97,48
3966,00;97,48
3965,00;97,48
3964,00;97,49
3963,00;97,49
3962,00;97,49
3961,00;97,50
3960,00;97,50
3959,00;97,50
3958,00;97,50
3957,00;97,50
3956,00;97,50
3955,00;97,50
3954,00;97,50
3953,00;97,50
3952,00;97,50
3951,00;97,50
3950,00;97,50
3949,00;97,50
3948,00;97,50
3947,00;97,50
3946,00;97,50
3945,00;97,50
3944,00;97,50
3943,00;97,51
3942,00;97,51
3941,00;97,51
3940,00;97,50
3939,00;97,50
3938,00;97,50
3937,00;97,50
3936,00;97,50
3935,00;97,50
3934,00;97,49
3933,00;97,50
3932,00;97,50
3931,00;97,51
3930,00;97,51
3929,00;97,52
3928,00;97,52
3927,00;97,52
3926,00;97,52
3925,00;97,53
3924,00;97,53
3923,00;97,52
3922,00;97,52
3921,00;97,52
3920,00;97,52
3919,00;97,52
3918,00;97,52
3917,00;97,52
3916,00;97,52
3915,00;97,52
3914,00;97,52
3913,00;97,52
3912,00;97,53
3911,00;97,53
3910,00;97,53
3909,00;97,53
3908,00;97,53
3907,00;97,53
3906,00;97,53
3905,00;97,53
3904,00;97,53
3903,00;97,53
3902,00;97,52
3901,00;97,52
3900,00;97,52
3899,00;97,53
3898,00;97,53
3897,00;97,53
3896,00;97,53
3895,00;97,54
3894,00;97,54
3893,00;97,55
3892,00;97,55
3891,00;97,55
3890,00;97,55
3889,00;97,55
3888,00;97,54
3887,00;97,54
3886,00;97,55
3885,00;97,55
3884,00;97,55
3883,00;97,55
3882,00;97,55
3881,00;97,55
3880,00;97,56
3879,00;97,56
3878,00;97,56
3877,00;97,56
3876,00;97,56
3875,00;97,56
3874,00;97,57
3873,00;97,56
3872,00;97,55
3871,00;97,55
3870,00;97,54
3869,00;97,55
3868,00;97,55
3867,00;97,55
3866,00;97,55
3865,00;97,55
3864,00;97,56
3863,00;97,56
3862,00;97,56
3861,00;97,56
3860,00;97,57
3859,00;97,57
3858,00;97,58
3857,00;97,58
3856,00;97,58
3855,00;97,58
3854,00;97,57
3853,00;97,57
3852,00;97,56
3851,00;97,56
3850,00;97,57
3849,00;97,57
3848,00;97,58
3847,00;97,59
3846,00;97,59
3845,00;97,59
3844,00;97,59
3843,00;97,59
3842,00;97,59
3841,00;97,58
3840,00;97,58
3839,00;97,59
3838,00;97,59
3837,00;97,59
3836,00;97,60
3835,00;97,59
3834,00;97,59
3833,00;97,59
3832,00;97,59
3831,00;97,60
3830,00;97,60
3829,00;97,60
3828,00;97,60
3827,00;97,61
3826,00;97,61
3825,00;97,62
3824,00;97,61
3823,00;97,61
3822,00;97,60
3821,00;97,60
3820,00;97,60
3819,00;97,60
3818,00;97,59
3817,00;97,59
3816,00;97,60
3815,00;97,61
3814,00;97,62
3813,00;97,62
3812,00;97,62
3811,00;97,63
3810,00;97,63
3809,00;97,63
3808,00;97,63
3807,00;97,63
3806,00;97,63
3805,00;97,63
3804,00;97,62
3803,00;97,62
3802,00;97,62
3801,00;97,62
3800,00;97,63
3799,00;97,63
3798,00;97,63
3797,00;97,63
3796,00;97,64
3795,00;97,65
3794,00;97,65
3793,00;97,65
3792,00;97,65
3791,00;97,66
3790,00;97,66
3789,00;97,66
3788,00;97,67
3787,00;97,67
3786,00;97,67
3785,00;97,67
3784,00;97,67
3783,00;97,66
3782,00;97,65
3781,00;97,65
3780,00;97,65
3779,00;97,66
3778,00;97,66
3777,00;97,67
3776,00;97,67
3775,00;97,67
3774,00;97,67
3773,00;97,67
3772,00;97,67
3771,00;97,67
3770,00;97,67
3769,00;97,67
3768,00;97,68
3767,00;97,68
3766,00;97,68
3765,00;97,69
3764,00;97,69
3763,00;97,69
3762,00;97,68
3761,00;97,68
3760,00;97,68
3759,00;97,68
3758,00;97,68
3757,00;97,68
3756,00;97,68
3755,00;97,68
3754,00;97,67
3753,00;97,66
3752,00;97,66
3751,00;97,65
3750,00;97,65
3749,00;97,65
3748,00;97,65
3747,00;97,65
3746,00;97,65
3745,00;97,65
3744,00;97,66
3743,00;97,66
3742,00;97,66
3741,00;97,66
3740,00;97,66
3739,00;97,65
3738,00;97,65
3737,00;97,65
3736,00;97,66
3735,00;97,68
3734,00;97,68
3733,00;97,69
3732,00;97,69
3731,00;97,69
3730,00;97,69
3729,00;97,69
3728,00;97,69
3727,00;97,69
3726,00;97,69
3725,00;97,70
3724,00;97,70
3723,00;97,71
3722,00;97,72
3721,00;97,72
3720,00;97,73
3719,00;97,73
3718,00;97,74
3717,00;97,74
3716,00;97,73
3715,00;97,72
3714,00;97,71
3713,00;97,70
3712,00;97,70
3711,00;97,71
3710,00;97,71
3709,00;97,71
3708,00;97,72
3707,00;97,72
3706,00;97,72
3705,00;97,73
3704,00;97,74
3703,00;97,74
3702,00;97,75
3701,00;97,75
3700,00;97,75
3699,00;97,74
3698,00;97,74
3697,00;97,74
3696,00;97,74
3695,00;97,73
3694,00;97,73
3693,00;97,72
3692,00;97,72
3691,00;97,72
3690,00;97,72
3689,00;97,72
3688,00;97,71
3687,00;97,71
3686,00;97,71
3685,00;97,71
3684,00;97,71
3683,00;97,71
3682,00;97,71
3681,00;97,70
3680,00;97,70
3679,00;97,69
3678,00;97,68
3677,00;97,67
3676,00;97,66
3675,00;97,67
3674,00;97,66
3673,00;97,66
3672,00;97,65
3671,00;97,65
3670,00;97,65
3669,00;97,65
3668,00;97,65
3667,00;97,64
3666,00;97,64
3665,00;97,63
3664,00;97,62
3663,00;97,61
3662,00;97,61
3661,00;97,60
3660,00;97,60
3659,00;97,59
3658,00;97,57
3657,00;97,56
3656,00;97,55
3655,00;97,54
3654,00;97,53
3653,00;97,52
3652,00;97,50
3651,00;97,48
3650,00;97,47
3649,00;97,46
3648,00;97,45
3647,00;97,44
3646,00;97,43
3645,00;97,42
3644,00;97,42
3643,00;97,41
3642,00;97,40
3641,00;97,39
3640,00;97,38
3639,00;97,37
3638,00;97,35
3637,00;97,34
3636,00;97,33
3635,00;97,32
3634,00;97,31
3633,00;97,29
3632,00;97,27
3631,00;97,24
3630,00;97,21
3629,00;97,19
3628,00;97,18
3627,00;97,17
3626,00;97,16
3625,00;97,15
3624,00;97,14
3623,00;97,13
3622,00;97,12
3621,00;97,11
3620,00;97,09
3619,00;97,07
3618,00;97,04
3617,00;97,02
3616,00;97,01
3615,00;96,99
3614,00;96,98
3613,00;96,96
3612,00;96,95
3611,00;96,92
3610,00;96,90
3609,00;96,88
3608,00;96,86
3607,00;96,84
3606,00;96,82
3605,00;96,81
3604,00;96,80
3603,00;96,78
3602,00;96,76
3601,00;96,74
3600,00;96,72
3599,00;96,70
3598,00;96,68
3597,00;96,67
3596,00;96,65
3595,00;96,63
3594,00;96,61
3593,00;96,59
3592,00;96,57
3591,00;96,55
3590,00;96,53
3589,00;96,51
3588,00;96,50
3587,00;96,48
3586,00;96,46
3585,00;96,44
3584,00;96,42
3583,00;96,40
3582,00;96,39
3581,00;96,37
3580,00;96,34
3579,00;96,32
3578,00;96,30
3577,00;96,28
3576,00;96,25
3575,00;96,23
3574,00;96,21
3573,00;96,18
3572,00;96,16
3571,00;96,14
3570,00;96,11
3569,00;96,09
3568,00;96,06
3567,00;96,04
3566,00;96,01
3565,00;95,99
3564,00;95,96
3563,00;95,94
3562,00;95,92
3561,00;95,90
3560,00;95,88
3559,00;95,87
3558,00;95,85
3557,00;95,83
3556,00;95,80
3555,00;95,78
3554,00;95,75
3553,00;95,73
3552,00;95,71
3551,00;95,68
3550,00;95,66
3549,00;95,63
3548,00;95,61
3547,00;95,58
3546,00;95,55
3545,00;95,52
3544,00;95,50
3543,00;95,48
3542,00;95,45
3541,00;95,43
3540,00;95,41
3539,00;95,39
3538,00;95,37
3537,00;95,35
3536,00;95,33
3535,00;95,31
3534,00;95,29
3533,00;95,27
3532,00;95,24
3531,00;95,22
3530,00;95,19
3529,00;95,16
3528,00;95,13
3527,00;95,11
3526,00;95,08
3525,00;95,06
3524,00;95,04
3523,00;95,02
3522,00;95,00
3521,00;94,98
3520,00;94,96
3519,00;94,94
3518,00;94,91
3517,00;94,89
3516,00;94,86
3515,00;94,83
3514,00;94,81
3513,00;94,78
3512,00;94,76
3511,00;94,74
3510,00;94,72
3509,00;94,70
3508,00;94,67
3507,00;94,65
3506,00;94,62
3505,00;94,60
3504,00;94,57
3503,00;94,55
3502,00;94,53
3501,00;94,50
3500,00;94,47
3499,00;94,44
3498,00;94,42
3497,00;94,41
3496,00;94,39
3495,00;94,37
3494,00;94,35
3493,00;94,32
3492,00;94,30
3491,00;94,27
3490,00;94,24
3489,00;94,22
3488,00;94,20
3487,00;94,17
3486,00;94,15
3485,00;94,13
3484,00;94,11
3483,00;94,08
3482,00;94,05
3481,00;94,03
3480,00;94,00
3479,00;93,97
3478,00;93,95
3477,00;93,92
3476,00;93,90
3475,00;93,87
3474,00;93,85
3473,00;93,82
3472,00;93,80
3471,00;93,77
3470,00;93,74
3469,00;93,72
3468,00;93,69
3467,00;93,67
3466,00;93,64
3465,00;93,62
3464,00;93,60
3463,00;93,57
3462,00;93,55
3461,00;93,52
3460,00;93,50
3459,00;93,47
3458,00;93,45
3457,00;93,42
3456,00;93,40
3455,00;93,38
3454,00;93,36
3453,00;93,33
3452,00;93,31
3451,00;93,28
3450,00;93,25
3449,00;93,23
3448,00;93,20
3447,00;93,18
3446,00;93,16
3445,00;93,14
3444,00;93,11
3443,00;93,09
3442,00;93,06
3441,00;93,03
3440,00;93,01
3439,00;92,98
3438,00;92,96
3437,00;92,93
3436,00;92,91
3435,00;92,88
3434,00;92,86
3433,00;92,84
3432,00;92,82
3431,00;92,79
3430,00;92,77
3429,00;92,75
3428,00;92,73
3427,00;92,70
3426,00;92,67
3425,00;92,65
3424,00;92,62
3423,00;92,60
3422,00;92,58
3421,00;92,56
3420,00;92,54
3419,00;92,52
3418,00;92,50
3417,00;92,48
3416,00;92,45
3415,00;92,43
3414,00;92,41
3413,00;92,38
3412,00;92,36
3411,00;92,34
3410,00;92,32
3409,00;92,30
3408,00;92,28
3407,00;92,26
3406,00;92,25
3405,00;92,23
3404,00;92,21
3403,00;92,19
3402,00;92,17
3401,00;92,15
3400,00;92,13
3399,00;92,12
3398,00;92,11
3397,00;92,09
3396,00;92,07
3395,00;92,05
3394,00;92,04
3393,00;92,02
3392,00;92,00
3391,00;91,99
3390,00;91,98
3389,00;91,97
3388,00;91,95
3387,00;91,93
3386,00;91,92
3385,00;91,90
3384,00;91,89
3383,00;91,87
3382,00;91,85
3381,00;91,83
3380,00;91,81
3379,00;91,80
3378,00;91,78
3377,00;91,76
3376,00;91,75
3375,00;91,74
3374,00;91,73
3373,00;91,71
3372,00;91,69
3371,00;91,67
3370,00;91,65
3369,00;91,64
3368,00;91,63
3367,00;91,62
3366,00;91,60
3365,00;91,59
3364,00;91,58
3363,00;91,57
3362,00;91,56
3361,00;91,55
3360,00;91,53
3359,00;91,52
3358,00;91,51
3357,00;91,49
3356,00;91,48
3355,00;91,46
3354,00;91,45
3353,00;91,43
3352,00;91,42
3351,00;91,41
3350,00;91,40
3349,00;91,39
3348,00;91,38
3347,00;91,37
3346,00;91,36
3345,00;91,35
3344,00;91,34
3343,00;91,33
3342,00;91,32
3341,00;91,31
3340,00;91,31
3339,00;91,30
3338,00;91,30
3337,00;91,30
3336,00;91,30
3335,00;91,30
3334,00;91,30
3333,00;91,30
3332,00;91,29
3331,00;91,29
3330,00;91,29
3329,00;91,28
3328,00;91,28
3327,00;91,28
3326,00;91,29
3325,00;91,30
3324,00;91,31
3323,00;91,31
3322,00;91,32
3321,00;91,32
3320,00;91,32
3319,00;91,32
3318,00;91,32
3317,00;91,32
3316,00;91,32
3315,00;91,33
3314,00;91,33
3313,00;91,33
3312,00;91,33
3311,00;91,33
3310,00;91,33
3309,00;91,33
3308,00;91,34
3307,00;91,34
3306,00;91,34
3305,00;91,34
3304,00;91,34
3303,00;91,34
3302,00;91,35
3301,00;91,35
3300,00;91,35
3299,00;91,35
3298,00;91,34
3297,00;91,35
3296,00;91,35
3295,00;91,35
3294,00;91,35
3293,00;91,35
3292,00;91,35
3291,00;91,35
3290,00;91,35
3289,00;91,36
3288,00;91,36
3287,00;91,36
3286,00;91,37
3285,00;91,38
3284,00;91,38
3283,00;91,38
3282,00;91,38
3281,00;91,39
3280,00;91,39
3279,00;91,40
3278,00;91,41
3277,00;91,42
3276,00;91,43
3275,00;91,44
3274,00;91,44
3273,00;91,45
3272,00;91,46
3271,00;91,47
3270,00;91,48
3269,00;91,50
3268,00;91,51
3267,00;91,53
3266,00;91,54
3265,00;91,55
3264,00;91,56
3263,00;91,57
3262,00;91,58
3261,00;91,60
3260,00;91,61
3259,00;91,62
3258,00;91,64
3257,00;91,65
3256,00;91,67
3255,00;91,69
3254,00;91,71
3253,00;91,72
3252,00;91,74
3251,00;91,75
3250,00;91,76
3249,00;91,77
3248,00;91,78
3247,00;91,80
3246,00;91,82
3245,00;91,84
3244,00;91,86
3243,00;91,88
3242,00;91,89
3241,00;91,91
3240,00;91,92
3239,00;91,94
3238,00;91,95
3237,00;91,97
3236,00;91,99
3235,00;92,01
3234,00;92,02
3233,00;92,04
3232,00;92,05
3231,00;92,06
3230,00;92,08
3229,00;92,09
3228,00;92,10
3227,00;92,12
3226,00;92,14
3225,00;92,15
3224,00;92,17
3223,00;92,18
3222,00;92,20
3221,00;92,22
3220,00;92,24
3219,00;92,25
3218,00;92,27
3217,00;92,29
3216,00;92,30
3215,00;92,32
3214,00;92,34
3213,00;92,35
3212,00;92,36
3211,00;92,38
3210,00;92,39
3209,00;92,41
3208,00;92,43
3207,00;92,45
3206,00;92,47
3205,00;92,49
3204,00;92,51
3203,00;92,53
3202,00;92,54
3201,00;92,56
3200,00;92,58
3199,00;92,59
3198,00;92,61
3197,00;92,63
3196,00;92,65
3195,00;92,67
3194,00;92,69
3193,00;92,70
3192,00;92,72
3191,00;92,74
3190,00;92,76
3189,00;92,78
3188,00;92,80
3187,00;92,81
3186,00;92,83
3185,00;92,85
3184,00;92,86
3183,00;92,88
3182,00;92,90
3181,00;92,92
3180,00;92,94
3179,00;92,96
3178,00;92,98
3177,00;93,00
3176,00;93,02
3175,00;93,04
3174,00;93,06
3173,00;93,07
3172,00;93,09
3171,00;93,11
3170,00;93,13
3169,00;93,15
3168,00;93,17
3167,00;93,19
3166,00;93,21
3165,00;93,23
3164,00;93,25
3163,00;93,27
3162,00;93,29
3161,00;93,32
3160,00;93,33
3159,00;93,35
3158,00;93,37
3157,00;93,38
3156,00;93,40
3155,00;93,42
3154,00;93,44
3153,00;93,46
3152,00;93,48
3151,00;93,50
3150,00;93,52
3149,00;93,54
3148,00;93,56
3147,00;93,58
3146,00;93,60
3145,00;93,62
3144,00;93,64
3143,00;93,65
3142,00;93,67
3141,00;93,69
3140,00;93,71
3139,00;93,73
3138,00;93,75
3137,00;93,77
3136,00;93,79
3135,00;93,81
3134,00;93,82
3133,00;93,84
3132,00;93,86
3131,00;93,87
3130,00;93,89
3129,00;93,91
3128,00;93,93
3127,00;93,95
3126,00;93,97
3125,00;93,98
3124,00;94,00
3123,00;94,01
3122,00;94,02
3121,00;94,04
3120,00;94,06
3119,00;94,08
3118,00;94,10
3117,00;94,12
3116,00;94,13
3115,00;94,15
3114,00;94,17
3113,00;94,19
3112,00;94,21
3111,00;94,22
3110,00;94,24
3109,00;94,25
3108,00;94,27
3107,00;94,29
3106,00;94,31
3105,00;94,33
3104,00;94,34
3103,00;94,35
3102,00;94,36
3101,00;94,38
3100,00;94,40
3099,00;94,42
3098,00;94,44
3097,00;94,45
3096,00;94,47
3095,00;94,48
3094,00;94,50
3093,00;94,51
3092,00;94,53
3091,00;94,54
3090,00;94,56
3089,00;94,57
3088,00;94,59
3087,00;94,60
3086,00;94,61
3085,00;94,62
3084,00;94,64
3083,00;94,65
3082,00;94,66
3081,00;94,68
3080,00;94,69
3079,00;94,71
3078,00;94,72
3077,00;94,74
3076,00;94,76
3075,00;94,78
3074,00;94,79
3073,00;94,81
3072,00;94,82
3071,00;94,83
3070,00;94,84
3069,00;94,86
3068,00;94,87
3067,00;94,88
3066,00;94,89
3065,00;94,91
3064,00;94,92
3063,00;94,94
3062,00;94,96
3061,00;94,97
3060,00;94,99
3059,00;95,00
3058,00;95,01
3057,00;95,03
3056,00;95,04
3055,00;95,05
3054,00;95,06
3053,00;95,08
3052,00;95,09
3051,00;95,11
3050,00;95,13
3049,00;95,14
3048,00;95,16
3047,00;95,17
3046,00;95,18
3045,00;95,19
3044,00;95,20
3043,00;95,21
3042,00;95,22
3041,00;95,23
3040,00;95,25
3039,00;95,26
3038,00;95,27
3037,00;95,28
3036,00;95,29
3035,00;95,30
3034,00;95,31
3033,00;95,32
3032,00;95,34
3031,00;95,35
3030,00;95,36
3029,00;95,37
3028,00;95,38
3027,00;95,39
3026,00;95,40
3025,00;95,42
3024,00;95,43
3023,00;95,43
3022,00;95,44
3021,00;95,44
3020,00;95,45
3019,00;95,45
3018,00;95,45
3017,00;95,45
3016,00;95,45
3015,00;95,45
3014,00;95,45
3013,00;95,46
3012,00;95,46
3011,00;95,46
3010,00;95,46
3009,00;95,47
3008,00;95,47
3007,00;95,47
3006,00;95,47
3005,00;95,47
3004,00;95,47
3003,00;95,48
3002,00;95,48
3001,00;95,49
3000,00;95,49
2999,00;95,49
2998,00;95,50
2997,00;95,50
2996,00;95,51
2995,00;95,51
2994,00;95,50
2993,00;95,50
2992,00;95,50
2991,00;95,49
2990,00;95,49
2989,00;95,48
2988,00;95,47
2987,00;95,46
2986,00;95,44
2985,00;95,42
2984,00;95,39
2983,00;95,36
2982,00;95,33
2981,00;95,31
2980,00;95,29
2979,00;95,27
2978,00;95,25
2977,00;95,22
2976,00;95,19
2975,00;95,16
2974,00;95,13
2973,00;95,09
2972,00;95,05
2971,00;95,00
2970,00;94,96
2969,00;94,91
2968,00;94,86
2967,00;94,80
2966,00;94,75
2965,00;94,69
2964,00;94,64
2963,00;94,58
2962,00;94,54
2961,00;94,49
2960,00;94,45
2959,00;94,41
2958,00;94,38
2957,00;94,35
2956,00;94,33
2955,00;94,31
2954,00;94,29
2953,00;94,28
2952,00;94,27
2951,00;94,26
2950,00;94,24
2949,00;94,22
2948,00;94,20
2947,00;94,17
2946,00;94,13
2945,00;94,09
2944,00;94,04
2943,00;93,98
2942,00;93,90
2941,00;93,82
2940,00;93,73
2939,00;93,63
2938,00;93,52
2937,00;93,42
2936,00;93,31
2935,00;93,19
2934,00;93,07
2933,00;92,95
2932,00;92,83
2931,00;92,71
2930,00;92,60
2929,00;92,50
2928,00;92,40
2927,00;92,31
2926,00;92,24
2925,00;92,18
2924,00;92,14
2923,00;92,13
2922,00;92,13
2921,00;92,15
2920,00;92,19
2919,00;92,25
2918,00;92,33
2917,00;92,42
2916,00;92,52
2915,00;92,63
2914,00;92,75
2913,00;92,86
2912,00;92,97
2911,00;93,06
2910,00;93,15
2909,00;93,22
2908,00;93,28
2907,00;93,33
2906,00;93,37
2905,00;93,42
2904,00;93,46
2903,00;93,50
2902,00;93,54
2901,00;93,57
2900,00;93,61
2899,00;93,65
2898,00;93,68
2897,00;93,72
2896,00;93,75
2895,00;93,78
2894,00;93,82
2893,00;93,86
2892,00;93,89
2891,00;93,93
2890,00;93,97
2889,00;94,01
2888,00;94,04
2887,00;94,08
2886,00;94,11
2885,00;94,14
2884,00;94,16
2883,00;94,18
2882,00;94,20
2881,00;94,21
2880,00;94,22
2879,00;94,23
2878,00;94,23
2877,00;94,23
2876,00;94,22
2875,00;94,21
2874,00;94,20
2873,00;94,20
2872,00;94,19
2871,00;94,20
2870,00;94,20
2869,00;94,21
2868,00;94,21
2867,00;94,21
2866,00;94,20
2865,00;94,18
2864,00;94,15
2863,00;94,10
2862,00;94,04
2861,00;93,97
2860,00;93,89
2859,00;93,80
2858,00;93,72
2857,00;93,63
2856,00;93,56
2855,00;93,51
2854,00;93,48
2853,00;93,48
2852,00;93,51
2851,00;93,57
2850,00;93,67
2849,00;93,81
2848,00;93,96
2847,00;94,12
2846,00;94,27
2845,00;94,42
2844,00;94,55
2843,00;94,66
2842,00;94,76
2841,00;94,85
2840,00;94,93
2839,00;95,00
2838,00;95,07
2837,00;95,13
2836,00;95,18
2835,00;95,23
2834,00;95,28
2833,00;95,32
2832,00;95,36
2831,00;95,39
2830,00;95,43
2829,00;95,46
2828,00;95,49
2827,00;95,52
2826,00;95,55
2825,00;95,58
2824,00;95,60
2823,00;95,62
2822,00;95,64
2821,00;95,67
2820,00;95,69
2819,00;95,71
2818,00;95,73
2817,00;95,75
2816,00;95,76
