cm-1;%T
2815,00;95,77
2814,00;95,79
2813,00;95,80
2812,00;95,82
2811,00;95,83
2810,00;95,85
2809,00;95,86
2808,00;95,88
2807,00;95,89
2806,00;95,91
2805,00;95,92
2804,00;95,93
2803,00;95,94
2802,00;95,95
2801,00;95,96
2800,00;95,97
2799,00;95,99
2798,00;95,99
2797,00;96,00
2796,00;96,01
2795,00;96,02
2794,00;96,03
2793,00;96,04
2792,00;96,05
2791,00;96,06
2790,00;96,07
2789,00;96,07
2788,00;96,08
2787,00;96,09
2786,00;96,09
2785,00;96,10
2784,00;96,10
2783,00;96,11
2782,00;96,12
2781,00;96,13
2780,00;96,13
2779,00;96,14
2778,00;96,15
2777,00;96,16
2776,00;96,16
2775,00;96,17
2774,00;96,17
2773,00;96,18
2772,00;96,18
2771,00;96,19
2770,00;96,19
2769,00;96,20
2768,00;96,20
2767,00;96,21
2766,00;96,21
2765,00;96,21
2764,00;96,21
2763,00;96,22
2762,00;96,22
2761,00;96,23
2760,00;96,23
2759,00;96,24
2758,00;96,24
2757,00;96,24
2756,00;96,25
2755,00;96,25
2754,00;96,26
2753,00;96,26
2752,00;96,26
2751,00;96,27
2750,00;96,27
2749,00;96,28
2748,00;96,28
2747,00;96,28
2746,00;96,29
2745,00;96,29
2744,00;96,29
2743,00;96,29
2742,00;96,29
2741,00;96,30
2740,00;96,30
2739,00;96,30
2738,00;96,31
2737,00;96,31
2736,00;96,32
2735,00;96,32
2734,00;96,32
2733,00;96,32
2732,00;96,33
2731,00;96,33
2730,00;96,34
2729,00;96,34
2728,00;96,35
2727,00;96,35
2726,00;96,36
2725,00;96,36
2724,00;96,37
2723,00;96,37
2722,00;96,37
2721,00;96,38
2720,00;96,38
2719,00;96,39
2718,00;96,39
2717,00;96,40
2716,00;96,40
2715,00;96,41
2714,00;96,41
2713,00;96,42
2712,00;96,42
2711,00;96,42
2710,00;96,43
2709,00;96,44
2708,00;96,44
2707,00;96,45
2706,00;96,45
2705,00;96,46
2704,00;96,46
2703,00;96,47
2702,00;96,47
2701,00;96,47
2700,00;96,47
2699,00;96,47
2698,00;96,48
2697,00;96,49
2696,00;96,49
2695,00;96,50
2694,00;96,50
2693,00;96,51
2692,00;96,51
2691,00;96,51
2690,00;96,51
2689,00;96,51
2688,00;96,52
2687,00;96,52
2686,00;96,53
2685,00;96,53
2684,00;96,53
2683,00;96,54
2682,00;96,54
2681,00;96,55
2680,00;96,55
2679,00;96,56
2678,00;96,56
2677,00;96,56
2676,00;96,56
2675,00;96,57
2674,00;96,57
2673,00;96,57
2672,00;96,58
2671,00;96,58
2670,00;96,59
2669,00;96,59
2668,00;96,60
2667,00;96,60
2666,00;96,60
2665,00;96,61
2664,00;96,61
2663,00;96,61
2662,00;96,62
2661,00;96,62
2660,00;96,62
2659,00;96,62
2658,00;96,62
2657,00;96,63
2656,00;96,63
2655,00;96,64
2654,00;96,64
2653,00;96,65
2652,00;96,65
2651,00;96,66
2650,00;96,67
2649,00;96,67
2648,00;96,68
2647,00;96,68
2646,00;96,68
2645,00;96,69
2644,00;96,69
2643,00;96,70
2642,00;96,70
2641,00;96,71
2640,00;96,71
2639,00;96,72
2638,00;96,72
2637,00;96,72
2636,00;96,73
2635,00;96,73
2634,00;96,74
2633,00;96,75
2632,00;96,75
2631,00;96,76
2630,00;96,77
2629,00;96,78
2628,00;96,78
2627,00;96,79
2626,00;96,79
2625,00;96,79
2624,00;96,79
2623,00;96,79
2622,00;96,80
2621,00;96,80
2620,00;96,81
2619,00;96,82
2618,00;96,82
2617,00;96,82
2616,00;96,83
2615,00;96,83
2614,00;96,84
2613,00;96,85
2612,00;96,85
2611,00;96,86
2610,00;96,86
2609,00;96,86
2608,00;96,86
2607,00;96,87
2606,00;96,87
2605,00;96,88
2604,00;96,88
2603,00;96,89
2602,00;96,89
2601,00;96,89
2600,00;96,89
2599,00;96,89
2598,00;96,89
2597,00;96,89
2596,00;96,90
2595,00;96,90
2594,00;96,91
2593,00;96,92
2592,00;96,92
2591,00;96,93
2590,00;96,94
2589,00;96,94
2588,00;96,94
2587,00;96,94
2586,00;96,94
2585,00;96,94
2584,00;96,94
2583,00;96,94
2582,00;96,95
2581,00;96,95
2580,00;96,96
2579,00;96,96
2578,00;96,96
2577,00;96,96
2576,00;96,96
2575,00;96,96
2574,00;96,97
2573,00;96,98
2572,00;96,99
2571,00;96,99
2570,00;97,00
2569,00;97,00
2568,00;97,00
2567,00;96,99
2566,00;96,99
2565,00;96,99
2564,00;97,00
2563,00;97,00
2562,00;97,00
2561,00;97,01
2560,00;97,01
2559,00;97,02
2558,00;97,02
2557,00;97,02
2556,00;97,02
2555,00;97,02
2554,00;97,03
2553,00;97,03
2552,00;97,03
2551,00;97,03
2550,00;97,03
2549,00;97,03
2548,00;97,04
2547,00;97,04
2546,00;97,05
2545,00;97,05
2544,00;97,05
2543,00;97,04
2542,00;97,04
2541,00;97,04
2540,00;97,04
2539,00;97,04
2538,00;97,05
2537,00;97,06
2536,00;97,07
2535,00;97,07
2534,00;97,07
2533,00;97,07
2532,00;97,07
2531,00;97,08
2530,00;97,08
2529,00;97,09
2528,00;97,10
2527,00;97,10
2526,00;97,11
2525,00;97,11
2524,00;97,10
2523,00;97,10
2522,00;97,10
2521,00;97,10
2520,00;97,10
2519,00;97,11
2518,00;97,11
2517,00;97,11
2516,00;97,11
2515,00;97,11
2514,00;97,11
2513,00;97,11
2512,00;97,11
2511,00;97,11
2510,00;97,11
2509,00;97,11
2508,00;97,11
2507,00;97,11
2506,00;97,12
2505,00;97,12
2504,00;97,12
2503,00;97,12
2502,00;97,13
2501,00;97,13
2500,00;97,13
2499,00;97,13
2498,00;97,14
2497,00;97,14
2496,00;97,15
2495,00;97,15
2494,00;97,16
2493,00;97,16
2492,00;97,17
2491,00;97,16
2490,00;97,16
2489,00;97,16
2488,00;97,16
2487,00;97,16
2486,00;97,17
2485,00;97,18
2484,00;97,18
2483,00;97,19
2482,00;97,19
2481,00;97,19
2480,00;97,19
2479,00;97,18
2478,00;97,18
2477,00;97,19
2476,00;97,19
2475,00;97,19
2474,00;97,19
2473,00;97,19
2472,00;97,20
2471,00;97,20
2470,00;97,20
2469,00;97,20
2468,00;97,20
2467,00;97,20
2466,00;97,20
2465,00;97,20
2464,00;97,20
2463,00;97,20
2462,00;97,20
2461,00;97,21
2460,00;97,21
2459,00;97,22
2458,00;97,22
2457,00;97,22
2456,00;97,22
2455,00;97,22
2454,00;97,22
2453,00;97,22
2452,00;97,22
2451,00;97,23
2450,00;97,23
2449,00;97,24
2448,00;97,24
2447,00;97,23
2446,00;97,23
2445,00;97,24
2444,00;97,24
2443,00;97,25
2442,00;97,26
2441,00;97,26
2440,00;97,26
2439,00;97,26
2438,00;97,26
2437,00;97,26
2436,00;97,26
2435,00;97,26
2434,00;97,26
2433,00;97,26
2432,00;97,26
2431,00;97,26
2430,00;97,27
2429,00;97,28
2428,00;97,29
2427,00;97,29
2426,00;97,29
2425,00;97,28
2424,00;97,28
2423,00;97,28
2422,00;97,28
2421,00;97,28
2420,00;97,28
2419,00;97,29
2418,00;97,30
2417,00;97,30
2416,00;97,30
2415,00;97,30
2414,00;97,30
2413,00;97,30
2412,00;97,30
2411,00;97,30
2410,00;97,30
2409,00;97,30
2408,00;97,31
2407,00;97,31
2406,00;97,31
2405,00;97,31
2404,00;97,32
2403,00;97,32
2402,00;97,32
2401,00;97,32
2400,00;97,32
2399,00;97,32
2398,00;97,33
2397,00;97,33
2396,00;97,33
2395,00;97,33
2394,00;97,33
2393,00;97,33
2392,00;97,33
2391,00;97,33
2390,00;97,34
2389,00;97,34
2388,00;97,34
2387,00;97,34
2386,00;97,34
2385,00;97,34
2384,00;97,35
2383,00;97,35
2382,00;97,36
2381,00;97,37
2380,00;97,38
2379,00;97,38
2378,00;97,37
2377,00;97,36
2376,00;97,35
2375,00;97,34
2374,00;97,34
2373,00;97,35
2372,00;97,36
2371,00;97,37
2370,00;97,38
2369,00;97,38
2368,00;97,38
2367,00;97,37
2366,00;97,37
2365,00;97,36
2364,00;97,36
2363,00;97,35
2362,00;97,34
2361,00;97,34
2360,00;97,34
2359,00;97,34
2358,00;97,35
2357,00;97,36
2356,00;97,36
2355,00;97,36
2354,00;97,36
2353,00;97,37
2352,00;97,39
2351,00;97,40
2350,00;97,40
2349,00;97,38
2348,00;97,35
2347,00;97,32
2346,00;97,32
2345,00;97,34
2344,00;97,35
2343,00;97,34
2342,00;97,34
2341,00;97,34
2340,00;97,34
2339,00;97,34
2338,00;97,34
2337,00;97,34
2336,00;97,34
2335,00;97,34
2334,00;97,35
2333,00;97,36
2332,00;97,37
2331,00;97,38
2330,00;97,36
2329,00;97,34
2328,00;97,31
2327,00;97,28
2326,00;97,26
2325,00;97,26
2324,00;97,28
2323,00;97,31
2322,00;97,33
2321,00;97,34
2320,00;97,33
2319,00;97,33
2318,00;97,32
2317,00;97,31
2316,00;97,31
2315,00;97,32
2314,00;97,33
2313,00;97,35
2312,00;97,36
2311,00;97,37
2310,00;97,38
2309,00;97,38
2308,00;97,37
2307,00;97,37
2306,00;97,37
2305,00;97,37
2304,00;97,37
2303,00;97,37
2302,00;97,37
2301,00;97,37
2300,00;97,37
2299,00;97,37
2298,00;97,36
2297,00;97,35
2296,00;97,35
2295,00;97,34
2294,00;97,33
2293,00;97,32
2292,00;97,31
2291,00;97,31
2290,00;97,31
2289,00;97,31
2288,00;97,31
2287,00;97,31
2286,00;97,32
2285,00;97,33
2284,00;97,33
2283,00;97,34
2282,00;97,35
2281,00;97,35
2280,00;97,36
2279,00;97,36
2278,00;97,37
2277,00;97,38
2276,00;97,38
2275,00;97,38
2274,00;97,39
2273,00;97,39
2272,00;97,39
2271,00;97,39
2270,00;97,40
2269,00;97,41
2268,00;97,41
2267,00;97,42
2266,00;97,42
2265,00;97,42
2264,00;97,41
2263,00;97,40
2262,00;97,40
2261,00;97,40
2260,00;97,40
2259,00;97,40
2258,00;97,40
2257,00;97,40
2256,00;97,41
2255,00;97,41
2254,00;97,42
2253,00;97,42
2252,00;97,42
2251,00;97,42
2250,00;97,43
2249,00;97,44
2248,00;97,44
2247,00;97,45
2246,00;97,44
2245,00;97,44
2244,00;97,44
2243,00;97,45
2242,00;97,46
2241,00;97,47
2240,00;97,48
2239,00;97,47
2238,00;97,47
2237,00;97,46
2236,00;97,45
2235,00;97,44
2234,00;97,44
2233,00;97,44
2232,00;97,44
2231,00;97,44
2230,00;97,45
2229,00;97,46
2228,00;97,47
2227,00;97,47
2226,00;97,47
2225,00;97,48
2224,00;97,49
2223,00;97,50
2222,00;97,50
2221,00;97,49
2220,00;97,48
2219,00;97,48
2218,00;97,49
2217,00;97,50
2216,00;97,52
2215,00;97,52
2214,00;97,52
2213,00;97,53
2212,00;97,53
2211,00;97,53
2210,00;97,53
2209,00;97,53
2208,00;97,52
2207,00;97,52
2206,00;97,51
2205,00;97,51
2204,00;97,51
2203,00;97,50
2202,00;97,49
2201,00;97,50
2200,00;97,49
2199,00;97,49
2198,00;97,50
2197,00;97,51
2196,00;97,51
2195,00;97,52
2194,00;97,54
2193,00;97,56
2192,00;97,58
2191,00;97,58
2190,00;97,57
2189,00;97,56
2188,00;97,54
2187,00;97,53
2186,00;97,54
2185,00;97,56
2184,00;97,57
2183,00;97,58
2182,00;97,58
2181,00;97,58
2180,00;97,58
2179,00;97,58
2178,00;97,58
2177,00;97,59
2176,00;97,60
2175,00;97,61
2174,00;97,63
2173,00;97,65
2172,00;97,65
2171,00;97,61
2170,00;97,57
2169,00;97,53
2168,00;97,50
2167,00;97,49
2166,00;97,49
2165,00;97,49
2164,00;97,50
2163,00;97,53
2162,00;97,60
2161,00;97,72
2160,00;97,84
2159,00;97,93
2158,00;97,97
2157,00;97,97
2156,00;97,93
2155,00;97,89
2154,00;97,86
2153,00;97,84
2152,00;97,82
2151,00;97,82
2150,00;97,82
2149,00;97,81
2148,00;97,80
2147,00;97,79
2146,00;97,78
2145,00;97,78
2144,00;97,77
2143,00;97,75
2142,00;97,74
2141,00;97,74
2140,00;97,73
2139,00;97,72
2138,00;97,72
2137,00;97,73
2136,00;97,74
2135,00;97,75
2134,00;97,75
2133,00;97,73
2132,00;97,70
2131,00;97,68
2130,00;97,66
2129,00;97,66
2128,00;97,66
2127,00;97,65
2126,00;97,64
2125,00;97,63
2124,00;97,62
2123,00;97,62
2122,00;97,63
2121,00;97,63
2120,00;97,62
2119,00;97,60
2118,00;97,58
2117,00;97,57
2116,00;97,56
2115,00;97,56
2114,00;97,57
2113,00;97,58
2112,00;97,59
2111,00;97,59
2110,00;97,59
2109,00;97,58
2108,00;97,57
2107,00;97,57
2106,00;97,58
2105,00;97,60
2104,00;97,60
2103,00;97,59
2102,00;97,59
2101,00;97,59
2100,00;97,61
2099,00;97,62
2098,00;97,63
2097,00;97,64
2096,00;97,65
2095,00;97,65
2094,00;97,66
2093,00;97,65
2092,00;97,64
2091,00;97,62
2090,00;97,61
2089,00;97,61
2088,00;97,61
2087,00;97,62
2086,00;97,62
2085,00;97,62
2084,00;97,61
2083,00;97,61
2082,00;97,62
2081,00;97,63
2080,00;97,65
2079,00;97,66
2078,00;97,68
2077,00;97,69
2076,00;97,69
2075,00;97,70
2074,00;97,71
2073,00;97,74
2072,00;97,75
2071,00;97,75
2070,00;97,75
2069,00;97,74
2068,00;97,74
2067,00;97,73
2066,00;97,75
2065,00;97,77
2064,00;97,78
2063,00;97,78
2062,00;97,77
2061,00;97,76
2060,00;97,75
2059,00;97,76
2058,00;97,78
2057,00;97,81
2056,00;97,82
2055,00;97,82
2054,00;97,80
2053,00;97,77
2052,00;97,75
2051,00;97,75
2050,00;97,77
2049,00;97,80
2048,00;97,83
2047,00;97,85
2046,00;97,87
2045,00;97,89
2044,00;97,89
2043,00;97,89
2042,00;97,90
2041,00;97,92
2040,00;97,93
2039,00;97,93
2038,00;97,94
2037,00;97,96
2036,00;97,97
2035,00;97,97
2034,00;97,98
2033,00;98,00
2032,00;98,02
2031,00;98,04
2030,00;98,06
2029,00;98,07
2028,00;98,07
2027,00;98,07
2026,00;98,08
2025,00;98,10
2024,00;98,11
2023,00;98,12
2022,00;98,12
2021,00;98,13
2020,00;98,13
2019,00;98,13
2018,00;98,14
2017,00;98,14
2016,00;98,14
2015,00;98,13
2014,00;98,11
2013,00;98,10
2012,00;98,08
2011,00;98,06
2010,00;98,06
2009,00;98,07
2008,00;98,07
2007,00;98,09
2006,00;98,10
2005,00;98,09
2004,00;98,06
2003,00;98,04
2002,00;98,04
2001,00;98,04
2000,00;98,05
1999,00;98,05
1998,00;98,06
1997,00;98,05
1996,00;98,03
1995,00;98,00
1994,00;97,99
1993,00;97,98
1992,00;97,98
1991,00;97,98
1990,00;97,99
1989,00;98,00
1988,00;98,00
1987,00;97,99
1986,00;97,98
1985,00;97,98
1984,00;97,97
1983,00;97,97
1982,00;97,95
1981,00;97,94
1980,00;97,94
1979,00;97,98
1978,00;98,05
1977,00;98,12
1976,00;98,16
1975,00;98,17
1974,00;98,16
1973,00;98,14
1972,00;98,11
1971,00;98,10
1970,00;98,12
1969,00;98,14
1968,00;98,15
1967,00;98,17
1966,00;98,18
1965,00;98,17
1964,00;98,15
1963,00;98,14
1962,00;98,16
1961,00;98,16
1960,00;98,15
1959,00;98,11
1958,00;98,08
1957,00;98,05
1956,00;98,02
1955,00;97,99
1954,00;97,99
1953,00;97,99
1952,00;97,99
1951,00;98,00
1950,00;98,01
1949,00;98,01
1948,00;98,00
1947,00;97,98
1946,00;97,98
1945,00;97,98
1944,00;97,98
1943,00;97,97
1942,00;97,96
1941,00;97,96
1940,00;97,95
1939,00;97,93
1938,00;97,92
1937,00;97,91
1936,00;97,90
1935,00;97,90
1934,00;97,91
1933,00;97,92
1932,00;97,92
1931,00;97,93
1930,00;97,94
1929,00;97,94
1928,00;97,93
1927,00;97,91
1926,00;97,91
1925,00;97,91
1924,00;97,92
1923,00;97,93
1922,00;97,92
1921,00;97,91
1920,00;97,89
1919,00;97,87
1918,00;97,87
1917,00;97,87
1916,00;97,87
1915,00;97,87
1914,00;97,87
1913,00;97,87
1912,00;97,86
1911,00;97,86
1910,00;97,87
1909,00;97,88
1908,00;97,89
1907,00;97,89
1906,00;97,89
1905,00;97,89
1904,00;97,89
1903,00;97,89
1902,00;97,89
1901,00;97,89
1900,00;97,89
1899,00;97,88
1898,00;97,88
1897,00;97,88
1896,00;97,89
1895,00;97,89
1894,00;97,89
1893,00;97,87
1892,00;97,86
1891,00;97,85
1890,00;97,85
1889,00;97,86
1888,00;97,87
1887,00;97,87
1886,00;97,87
1885,00;97,87
1884,00;97,87
1883,00;97,88
1882,00;97,88
1881,00;97,88
1880,00;97,88
1879,00;97,88
1878,00;97,89
1877,00;97,89
1876,00;97,88
1875,00;97,88
1874,00;97,88
1873,00;97,88
1872,00;97,87
1871,00;97,87
1870,00;97,88
1869,00;97,89
1868,00;97,89
1867,00;97,90
1866,00;97,89
1865,00;97,89
1864,00;97,88
1863,00;97,87
1862,00;97,88
1861,00;97,88
1860,00;97,89
1859,00;97,89
1858,00;97,89
1857,00;97,89
1856,00;97,88
1855,00;97,87
1854,00;97,87
1853,00;97,88
1852,00;97,88
1851,00;97,89
1850,00;97,90
1849,00;97,90
1848,00;97,90
1847,00;97,89
1846,00;97,88
1845,00;97,87
1844,00;97,87
1843,00;97,87
1842,00;97,88
1841,00;97,89
1840,00;97,89
1839,00;97,89
1838,00;97,89
1837,00;97,89
1836,00;97,89
1835,00;97,89
1834,00;97,90
1833,00;97,90
1832,00;97,90
1831,00;97,90
1830,00;97,90
1829,00;97,91
1828,00;97,90
1827,00;97,90
1826,00;97,90
1825,00;97,90
1824,00;97,89
1823,00;97,89
1822,00;97,89
1821,00;97,89
1820,00;97,89
1819,00;97,91
1818,00;97,92
1817,00;97,92
1816,00;97,92
1815,00;97,90
1814,00;97,89
1813,00;97,89
1812,00;97,88
1811,00;97,88
1810,00;97,88
1809,00;97,88
1808,00;97,88
1807,00;97,87
1806,00;97,86
1805,00;97,86
1804,00;97,87
1803,00;97,88
1802,00;97,88
1801,00;97,88
1800,00;97,87
1799,00;97,86
1798,00;97,85
1797,00;97,85
1796,00;97,85
1795,00;97,85
1794,00;97,84
1793,00;97,84
1792,00;97,84
1791,00;97,84
1790,00;97,84
1789,00;97,84
1788,00;97,83
1787,00;97,82
1786,00;97,82
1785,00;97,82
1784,00;97,81
1783,00;97,80
1782,00;97,80
1781,00;97,79
1780,00;97,78
1779,00;97,78
1778,00;97,77
1777,00;97,75
1776,00;97,74
1775,00;97,72
1774,00;97,69
1773,00;97,66
1772,00;97,64
1771,00;97,63
1770,00;97,62
1769,00;97,60
1768,00;97,57
1767,00;97,52
1766,00;97,48
1765,00;97,44
1764,00;97,40
1763,00;97,35
1762,00;97,29
1761,00;97,21
1760,00;97,13
1759,00;97,05
1758,00;96,97
1757,00;96,86
1756,00;96,75
1755,00;96,63
1754,00;96,53
1753,00;96,41
1752,00;96,27
1751,00;96,13
1750,00;96,00
1749,00;95,88
1748,00;95,77
1747,00;95,67
1746,00;95,59
1745,00;95,50
1744,00;95,42
1743,00;95,35
1742,00;95,29
1741,00;95,24
1740,00;95,19
1739,00;95,17
1738,00;95,18
1737,00;95,18
1736,00;95,18
1735,00;95,18
1734,00;95,21
1733,00;95,25
1732,00;95,30
1731,00;95,35
1730,00;95,41
1729,00;95,45
1728,00;95,47
1727,00;95,50
1726,00;95,54
1725,00;95,58
1724,00;95,62
1723,00;95,66
1722,00;95,71
1721,00;95,74
1720,00;95,77
1719,00;95,80
1718,00;95,84
1717,00;95,89
1716,00;95,94
1715,00;96,00
1714,00;96,04
1713,00;96,08
1712,00;96,11
1711,00;96,15
1710,00;96,18
1709,00;96,21
1708,00;96,24
1707,00;96,27
1706,00;96,31
1705,00;96,35
1704,00;96,37
1703,00;96,39
1702,00;96,38
1701,00;96,36
1700,00;96,34
1699,00;96,33
1698,00;96,33
1697,00;96,32
1696,00;96,30
1695,00;96,29
1694,00;96,28
1693,00;96,27
1692,00;96,25
1691,00;96,22
1690,00;96,19
1689,00;96,15
1688,00;96,10
1687,00;96,05
1686,00;95,97
1685,00;95,88
1684,00;95,80
1683,00;95,75
1682,00;95,72
1681,00;95,67
1680,00;95,60
1679,00;95,54
1678,00;95,47
1677,00;95,40
1676,00;95,31
1675,00;95,21
1674,00;95,14
1673,00;95,08
1672,00;95,02
1671,00;94,96
1670,00;94,89
1669,00;94,82
1668,00;94,76
1667,00;94,70
1666,00;94,65
1665,00;94,60
1664,00;94,52
1663,00;94,43
1662,00;94,36
1661,00;94,29
1660,00;94,22
1659,00;94,16
1658,00;94,10
1657,00;94,05
1656,00;93,99
1655,00;93,90
1654,00;93,78
1653,00;93,64
1652,00;93,54
1651,00;93,50
1650,00;93,49
1649,00;93,46
1648,00;93,40
1647,00;93,32
1646,00;93,26
1645,00;93,21
1644,00;93,17
1643,00;93,13
1642,00;93,10
1641,00;93,06
1640,00;93,01
1639,00;92,96
1638,00;92,91
1637,00;92,83
1636,00;92,75
1635,00;92,69
1634,00;92,66
1633,00;92,63
1632,00;92,60
1631,00;92,57
1630,00;92,52
