cm-1;%T
1629,00;92,48
1628,00;92,43
1627,00;92,38
1626,00;92,34
1625,00;92,29
1624,00;92,23
1623,00;92,16
1622,00;92,12
1621,00;92,09
1620,00;92,05
1619,00;91,99
1618,00;91,92
1617,00;91,84
1616,00;91,77
1615,00;91,74
1614,00;91,72
1613,00;91,71
1612,00;91,68
1611,00;91,65
1610,00;91,62
1609,00;91,60
1608,00;91,57
1607,00;91,54
1606,00;91,53
1605,00;91,52
1604,00;91,52
1603,00;91,52
1602,00;91,53
1601,00;91,54
1600,00;91,56
1599,00;91,58
1598,00;91,60
1597,00;91,64
1596,00;91,67
1595,00;91,72
1594,00;91,78
1593,00;91,85
1592,00;91,92
1591,00;92,00
1590,00;92,09
1589,00;92,19
1588,00;92,29
1587,00;92,40
1586,00;92,52
1585,00;92,64
1584,00;92,76
1583,00;92,89
1582,00;93,01
1581,00;93,14
1580,00;93,25
1579,00;93,35
1578,00;93,46
1577,00;93,59
1576,00;93,73
1575,00;93,87
1574,00;93,99
1573,00;94,10
1572,00;94,19
1571,00;94,28
1570,00;94,39
1569,00;94,51
1568,00;94,60
1567,00;94,67
1566,00;94,74
1565,00;94,82
1564,00;94,89
1563,00;94,94
1562,00;94,99
1561,00;95,01
1560,00;95,04
1559,00;95,10
1558,00;95,17
1557,00;95,23
1556,00;95,28
1555,00;95,32
1554,00;95,36
1553,00;95,40
1552,00;95,44
1551,00;95,48
1550,00;95,52
1549,00;95,55
1548,00;95,56
1547,00;95,57
1546,00;95,59
1545,00;95,62
1544,00;95,64
1543,00;95,64
1542,00;95,62
1541,00;95,62
1540,00;95,64
1539,00;95,69
1538,00;95,74
1537,00;95,79
1536,00;95,84
1535,00;95,87
1534,00;95,91
1533,00;95,96
1532,00;95,99
1531,00;96,01
1530,00;96,02
1529,00;96,05
1528,00;96,07
1527,00;96,10
1526,00;96,11
1525,00;96,12
1524,00;96,11
1523,00;96,10
1522,00;96,09
1521,00;96,09
1520,00;96,07
1519,00;96,05
1518,00;96,03
1517,00;96,00
1516,00;95,97
1515,00;95,95
1514,00;95,92
1513,00;95,89
1512,00;95,87
1511,00;95,85
1510,00;95,84
1509,00;95,82
1508,00;95,79
1507,00;95,78
1506,00;95,77
1505,00;95,77
1504,00;95,79
1503,00;95,83
1502,00;95,87
1501,00;95,90
1500,00;95,94
1499,00;95,97
1498,00;96,00
1497,00;96,02
1496,00;96,04
1495,00;96,06
1494,00;96,07
1493,00;96,07
1492,00;96,07
1491,00;96,07
1490,00;96,07
1489,00;96,06
1488,00;96,04
1487,00;96,01
1486,00;95,98
1485,00;95,95
1484,00;95,92
1483,00;95,88
1482,00;95,85
1481,00;95,81
1480,00;95,76
1479,00;95,72
1478,00;95,67
1477,00;95,62
1476,00;95,55
1475,00;95,47
1474,00;95,35
1473,00;95,21
1472,00;95,05
1471,00;94,91
1470,00;94,77
1469,00;94,64
1468,00;94,53
1467,00;94,43
1466,00;94,34
1465,00;94,27
1464,00;94,21
1463,00;94,17
1462,00;94,15
1461,00;94,12
1460,00;94,10
1459,00;94,07
1458,00;94,04
1457,00;94,00
1456,00;93,96
1455,00;93,94
1454,00;93,94
1453,00;93,94
1452,00;93,93
1451,00;93,92
1450,00;93,91
1449,00;93,89
1448,00;93,86
1447,00;93,83
1446,00;93,79
1445,00;93,76
1444,00;93,72
1443,00;93,67
1442,00;93,62
1441,00;93,57
1440,00;93,52
1439,00;93,47
1438,00;93,40
1437,00;93,32
1436,00;93,21
1435,00;93,12
1434,00;93,04
1433,00;92,96
1432,00;92,87
1431,00;92,79
1430,00;92,72
1429,00;92,64
1428,00;92,58
1427,00;92,53
1426,00;92,48
1425,00;92,44
1424,00;92,41
1423,00;92,39
1422,00;92,39
1421,00;92,39
1420,00;92,41
1419,00;92,46
1418,00;92,51
1417,00;92,54
1416,00;92,58
1415,00;92,63
1414,00;92,69
1413,00;92,75
1412,00;92,81
1411,00;92,88
1410,00;92,95
1409,00;93,00
1408,00;93,06
1407,00;93,12
1406,00;93,18
1405,00;93,24
1404,00;93,30
1403,00;93,35
1402,00;93,40
1401,00;93,44
1400,00;93,50
1399,00;93,56
1398,00;93,62
1397,00;93,67
1396,00;93,71
1395,00;93,75
1394,00;93,78
1393,00;93,79
1392,00;93,80
1391,00;93,80
1390,00;93,79
1389,00;93,78
1388,00;93,77
1387,00;93,74
1386,00;93,70
1385,00;93,63
1384,00;93,54
1383,00;93,44
1382,00;93,34
1381,00;93,24
1380,00;93,16
1379,00;93,08
1378,00;93,02
1377,00;92,97
1376,00;92,92
1375,00;92,89
1374,00;92,86
1373,00;92,84
1372,00;92,82
1371,00;92,80
1370,00;92,79
1369,00;92,79
1368,00;92,80
1367,00;92,80
1366,00;92,81
1365,00;92,84
1364,00;92,87
1363,00;92,91
1362,00;92,96
1361,00;92,99
1360,00;93,02
1359,00;93,05
1358,00;93,08
1357,00;93,11
1356,00;93,15
1355,00;93,18
1354,00;93,21
1353,00;93,24
1352,00;93,26
1351,00;93,28
1350,00;93,29
1349,00;93,29
1348,00;93,28
1347,00;93,26
1346,00;93,22
1345,00;93,18
1344,00;93,13
1343,00;93,07
1342,00;93,02
1341,00;92,96
1340,00;92,89
1339,00;92,82
1338,00;92,74
1337,00;92,66
1336,00;92,58
1335,00;92,51
1334,00;92,47
1333,00;92,43
1332,00;92,40
1331,00;92,37
1330,00;92,35
1329,00;92,33
1328,00;92,31
1327,00;92,29
1326,00;92,28
1325,00;92,26
1324,00;92,25
1323,00;92,24
1322,00;92,23
1321,00;92,22
1320,00;92,21
1319,00;92,21
1318,00;92,22
1317,00;92,24
1316,00;92,26
1315,00;92,30
1314,00;92,36
1313,00;92,42
1312,00;92,49
1311,00;92,57
1310,00;92,65
1309,00;92,74
1308,00;92,82
1307,00;92,90
1306,00;92,98
1305,00;93,06
1304,00;93,14
1303,00;93,22
1302,00;93,30
1301,00;93,39
1300,00;93,48
1299,00;93,56
1298,00;93,65
1297,00;93,72
1296,00;93,78
1295,00;93,83
1294,00;93,88
1293,00;93,91
1292,00;93,95
1291,00;93,97
1290,00;93,99
1289,00;94,00
1288,00;94,00
1287,00;93,99
1286,00;93,97
1285,00;93,95
1284,00;93,92
1283,00;93,89
1282,00;93,86
1281,00;93,84
1280,00;93,81
1279,00;93,78
1278,00;93,75
1277,00;93,71
1276,00;93,66
1275,00;93,61
1274,00;93,55
1273,00;93,50
1272,00;93,44
1271,00;93,38
1270,00;93,31
1269,00;93,25
1268,00;93,18
1267,00;93,11
1266,00;93,03
1265,00;92,95
1264,00;92,88
1263,00;92,80
1262,00;92,73
1261,00;92,67
1260,00;92,61
1259,00;92,56
1258,00;92,52
1257,00;92,48
1256,00;92,44
1255,00;92,39
1254,00;92,34
1253,00;92,28
1252,00;92,23
1251,00;92,19
1250,00;92,16
1249,00;92,13
1248,00;92,11
1247,00;92,10
1246,00;92,09
1245,00;92,09
1244,00;92,08
1243,00;92,08
1242,00;92,09
1241,00;92,10
1240,00;92,11
1239,00;92,12
1238,00;92,13
1237,00;92,15
1236,00;92,17
1235,00;92,19
1234,00;92,22
1233,00;92,27
1232,00;92,31
1231,00;92,38
1230,00;92,45
1229,00;92,53
1228,00;92,61
1227,00;92,69
1226,00;92,78
1225,00;92,88
1224,00;92,97
1223,00;93,06
1222,00;93,15
1221,00;93,23
1220,00;93,30
1219,00;93,37
1218,00;93,43
1217,00;93,49
1216,00;93,55
1215,00;93,59
1214,00;93,64
1213,00;93,69
1212,00;93,73
1211,00;93,77
1210,00;93,81
1209,00;93,85
1208,00;93,88
1207,00;93,90
1206,00;93,93
1205,00;93,97
1204,00;94,00
1203,00;94,05
1202,00;94,11
1201,00;94,17
1200,00;94,23
1199,00;94,30
1198,00;94,38
1197,00;94,46
1196,00;94,54
1195,00;94,61
1194,00;94,68
1193,00;94,74
1192,00;94,79
1191,00;94,84
1190,00;94,87
1189,00;94,89
1188,00;94,89
1187,00;94,89
1186,00;94,87
1185,00;94,85
1184,00;94,81
1183,00;94,77
1182,00;94,70
1181,00;94,60
1180,00;94,48
1179,00;94,35
1178,00;94,21
1177,00;94,06
1176,00;93,91
1175,00;93,74
1174,00;93,55
1173,00;93,33
1172,00;93,10
1171,00;92,85
1170,00;92,59
1169,00;92,33
1168,00;92,07
1167,00;91,82
1166,00;91,58
1165,00;91,37
1164,00;91,17
1163,00;91,00
1162,00;90,86
1161,00;90,75
1160,00;90,67
1159,00;90,61
1158,00;90,58
1157,00;90,57
1156,00;90,58
1155,00;90,60
1154,00;90,64
1153,00;90,68
1152,00;90,72
1151,00;90,76
1150,00;90,80
1149,00;90,85
1148,00;90,89
1147,00;90,94
1146,00;90,99
1145,00;91,04
1144,00;91,09
1143,00;91,14
1142,00;91,19
1141,00;91,23
1140,00;91,25
1139,00;91,26
1138,00;91,27
1137,00;91,25
1136,00;91,23
1135,00;91,18
1134,00;91,13
1133,00;91,07
1132,00;90,99
1131,00;90,89
1130,00;90,76
1129,00;90,62
1128,00;90,46
1127,00;90,30
1126,00;90,15
1125,00;90,01
1124,00;89,86
1123,00;89,71
1122,00;89,56
1121,00;89,41
1120,00;89,24
1119,00;89,06
1118,00;88,86
1117,00;88,63
1116,00;88,37
1115,00;88,11
1114,00;87,84
1113,00;87,57
1112,00;87,32
1111,00;87,09
1110,00;86,88
1109,00;86,69
1108,00;86,51
1107,00;86,37
1106,00;86,24
1105,00;86,14
1104,00;86,05
1103,00;85,99
1102,00;85,94
1101,00;85,90
1100,00;85,88
1099,00;85,87
1098,00;85,88
1097,00;85,90
1096,00;85,91
1095,00;85,93
1094,00;85,96
1093,00;85,98
1092,00;85,99
1091,00;86,01
1090,00;86,03
1089,00;86,05
1088,00;86,06
1087,00;86,08
1086,00;86,09
1085,00;86,08
1084,00;86,05
1083,00;86,00
1082,00;85,94
1081,00;85,84
1080,00;85,72
1079,00;85,58
1078,00;85,44
1077,00;85,30
1076,00;85,16
1075,00;85,03
1074,00;84,91
1073,00;84,78
1072,00;84,64
1071,00;84,50
1070,00;84,36
1069,00;84,20
1068,00;84,02
1067,00;83,82
1066,00;83,61
1065,00;83,39
1064,00;83,14
1063,00;82,90
1062,00;82,66
1061,00;82,43
1060,00;82,20
1059,00;82,00
1058,00;81,82
1057,00;81,65
1056,00;81,49
1055,00;81,34
1054,00;81,22
1053,00;81,11
1052,00;81,01
1051,00;80,93
1050,00;80,87
1049,00;80,82
1048,00;80,77
1047,00;80,75
1046,00;80,73
1045,00;80,70
1044,00;80,67
1043,00;80,62
1042,00;80,55
1041,00;80,47
1040,00;80,34
1039,00;80,19
1038,00;80,02
1037,00;79,84
1036,00;79,64
1035,00;79,46
1034,00;79,31
1033,00;79,18
1032,00;79,07
1031,00;79,01
1030,00;78,98
1029,00;78,96
1028,00;78,96
1027,00;78,97
1026,00;79,00
1025,00;79,03
1024,00;79,07
1023,00;79,12
1022,00;79,18
1021,00;79,25
1020,00;79,30
1019,00;79,37
1018,00;79,44
1017,00;79,51
1016,00;79,59
1015,00;79,66
1014,00;79,74
1013,00;79,82
1012,00;79,89
1011,00;79,95
1010,00;80,03
1009,00;80,10
1008,00;80,18
1007,00;80,27
1006,00;80,38
1005,00;80,50
1004,00;80,63
1003,00;80,77
1002,00;80,94
1001,00;81,11
1000,00;81,28
999,00;81,45
998,00;81,61
997,00;81,75
996,00;81,87
995,00;81,98
994,00;82,07
993,00;82,15
992,00;82,21
991,00;82,27
990,00;82,34
989,00;82,40
988,00;82,47
987,00;82,56
986,00;82,68
985,00;82,84
984,00;83,03
983,00;83,26
982,00;83,52
981,00;83,80
980,00;84,09
979,00;84,37
978,00;84,66
977,00;84,93
976,00;85,18
975,00;85,40
974,00;85,61
973,00;85,79
972,00;85,95
971,00;86,10
970,00;86,23
969,00;86,35
968,00;86,46
967,00;86,57
966,00;86,67
965,00;86,77
964,00;86,87
963,00;86,98
962,00;87,10
961,00;87,22
960,00;87,35
959,00;87,48
958,00;87,63
957,00;87,78
956,00;87,95
955,00;88,13
954,00;88,32
953,00;88,52
952,00;88,73
951,00;88,94
950,00;89,17
949,00;89,38
948,00;89,59
947,00;89,81
946,00;90,02
945,00;90,22
944,00;90,40
943,00;90,57
942,00;90,73
941,00;90,88
940,00;91,01
939,00;91,13
938,00;91,24
937,00;91,34
936,00;91,43
935,00;91,50
934,00;91,57
933,00;91,63
932,00;91,67
931,00;91,72
930,00;91,77
929,00;91,82
928,00;91,86
927,00;91,90
926,00;91,93
925,00;91,96
924,00;91,98
923,00;92,00
922,00;92,03
921,00;92,06
920,00;92,07
919,00;92,08
918,00;92,09
917,00;92,10
916,00;92,11
915,00;92,11
914,00;92,11
913,00;92,11
912,00;92,09
911,00;92,08
910,00;92,07
909,00;92,04
908,00;91,99
907,00;91,93
906,00;91,87
905,00;91,79
904,00;91,69
903,00;91,59
902,00;91,49
901,00;91,39
900,00;91,31
899,00;91,26
898,00;91,23
897,00;91,22
896,00;91,23
895,00;91,26
894,00;91,32
893,00;91,39
892,00;91,46
891,00;91,55
890,00;91,65
889,00;91,76
888,00;91,86
887,00;91,95
886,00;92,05
885,00;92,15
884,00;92,24
883,00;92,31
882,00;92,39
881,00;92,46
880,00;92,52
879,00;92,57
878,00;92,61
877,00;92,65
876,00;92,68
875,00;92,71
874,00;92,75
873,00;92,80
872,00;92,83
871,00;92,87
870,00;92,91
869,00;92,95
868,00;92,97
867,00;92,99
866,00;93,00
865,00;93,01
864,00;93,02
863,00;93,02
862,00;93,02
861,00;93,01
860,00;92,99
859,00;92,96
858,00;92,95
857,00;92,94
856,00;92,93
855,00;92,93
854,00;92,95
853,00;92,97
852,00;92,98
851,00;92,99
850,00;93,00
849,00;93,02
848,00;93,02
847,00;93,02
846,00;93,00
845,00;92,98
844,00;92,95
843,00;92,93
842,00;92,90
841,00;92,87
840,00;92,83
839,00;92,77
838,00;92,72
837,00;92,68
836,00;92,63
835,00;92,61
834,00;92,60
833,00;92,60
832,00;92,60
831,00;92,60
830,00;92,61
829,00;92,61
828,00;92,60
827,00;92,58
826,00;92,57
825,00;92,57
824,00;92,55
823,00;92,52
822,00;92,50
821,00;92,47
820,00;92,44
819,00;92,43
818,00;92,43
817,00;92,43
816,00;92,42
815,00;92,42
814,00;92,42
813,00;92,42
812,00;92,41
811,00;92,40
810,00;92,40
809,00;92,38
808,00;92,36
807,00;92,35
806,00;92,34
805,00;92,34
804,00;92,32
803,00;92,30
802,00;92,29
801,00;92,27
800,00;92,25
799,00;92,22
798,00;92,21
797,00;92,19
796,00;92,17
795,00;92,15
794,00;92,12
793,00;92,09
792,00;92,05
791,00;92,01
790,00;91,99
789,00;91,96
788,00;91,92
787,00;91,89
786,00;91,86
785,00;91,82
784,00;91,78
783,00;91,74
782,00;91,70
781,00;91,67
780,00;91,62
779,00;91,59
778,00;91,57
777,00;91,56
776,00;91,54
775,00;91,52
774,00;91,50
773,00;91,48
772,00;91,45
771,00;91,42
770,00;91,40
769,00;91,36
768,00;91,31
767,00;91,27
766,00;91,24
765,00;91,21
764,00;91,18
763,00;91,16
762,00;91,15
761,00;91,13
760,00;91,09
759,00;91,05
758,00;91,01
757,00;91,00
756,00;90,98
755,00;90,98
754,00;91,00
753,00;91,00
752,00;90,99
751,00;90,98
750,00;90,97
749,00;90,96
748,00;90,94
747,00;90,91
746,00;90,89
745,00;90,86
744,00;90,82
743,00;90,77
742,00;90,74
741,00;90,70
740,00;90,66
739,00;90,61
738,00;90,57
737,00;90,53
736,00;90,48
735,00;90,42
734,00;90,38
733,00;90,32
732,00;90,25
731,00;90,18
730,00;90,11
729,00;90,04
728,00;89,97
727,00;89,89
726,00;89,81
725,00;89,73
724,00;89,64
723,00;89,56
722,00;89,49
721,00;89,42
720,00;89,36
719,00;89,30
718,00;89,26
717,00;89,22
716,00;89,16
715,00;89,10
714,00;89,07
713,00;89,03
712,00;88,98
711,00;88,93
710,00;88,89
709,00;88,85
708,00;88,81
707,00;88,76
706,00;88,73
705,00;88,69
704,00;88,64
703,00;88,58
702,00;88,54
701,00;88,49
700,00;88,45
699,00;88,42
698,00;88,41
697,00;88,40
696,00;88,40
695,00;88,39
694,00;88,38
693,00;88,37
692,00;88,34
691,00;88,32
690,00;88,31
689,00;88,29
688,00;88,25
687,00;88,21
686,00;88,17
685,00;88,13
684,00;88,07
683,00;87,99
682,00;87,91
681,00;87,82
680,00;87,70
679,00;87,59
678,00;87,48
677,00;87,36
676,00;87,23
675,00;87,09
674,00;86,94
673,00;86,81
672,00;86,69
671,00;86,61
670,00;86,57
669,00;86,53
668,00;86,44
667,00;86,30
666,00;86,19
665,00;86,10
664,00;86,02
663,00;85,96
662,00;85,94
661,00;85,94
660,00;85,93
659,00;85,93
658,00;85,96
657,00;85,98
656,00;85,98
655,00;85,98
654,00;85,99
653,00;85,98
652,00;85,95
651,00;85,91
650,00;85,89
649,00;85,87
648,00;85,82
647,00;85,77
646,00;85,72
645,00;85,68
644,00;85,63
643,00;85,59
642,00;85,57
641,00;85,54
640,00;85,49
639,00;85,44
638,00;85,41
637,00;85,39
636,00;85,35
635,00;85,31
634,00;85,28
633,00;85,25
632,00;85,20
631,00;85,15
630,00;85,13
629,00;85,09
628,00;85,04
627,00;84,98
626,00;84,93
625,00;84,86
624,00;84,76
623,00;84,67
622,00;84,60
621,00;84,53
620,00;84,43
619,00;84,34
618,00;84,29
617,00;84,26
616,00;84,21
615,00;84,16
614,00;84,11
613,00;84,05
612,00;83,97
611,00;83,91
610,00;83,88
609,00;83,86
608,00;83,84
607,00;83,84
606,00;83,86
605,00;83,87
604,00;83,83
603,00;83,80
602,00;83,78
601,00;83,76
600,00;83,71
599,00;83,66
598,00;83,63
597,00;83,60
596,00;83,54
595,00;83,49
594,00;83,47
593,00;83,44
592,00;83,41
591,00;83,39
590,00;83,39
589,00;83,40
588,00;83,40
587,00;83,41
586,00;83,44
585,00;83,45
584,00;83,44
583,00;83,42
582,00;83,44
581,00;83,46
580,00;83,45
579,00;83,43
578,00;83,44
577,00;83,46
576,00;83,45
575,00;83,43
574,00;83,41
573,00;83,38
572,00;83,32
571,00;83,29
570,00;83,28
569,00;83,26
568,00;83,19
567,00;83,12
566,00;83,07
565,00;82,99
564,00;82,85
563,00;82,70
562,00;82,58
561,00;82,49
560,00;82,39
559,00;82,34
558,00;82,36
557,00;82,39
556,00;82,40
555,00;82,42
554,00;82,48
553,00;82,54
552,00;82,57
551,00;82,60
550,00;82,65
549,00;82,68
548,00;82,67
547,00;82,67
546,00;82,71
545,00;82,74
544,00;82,75
543,00;82,74
542,00;82,74
541,00;82,73
540,00;82,69
539,00;82,67
538,00;82,70
537,00;82,74
536,00;82,75
535,00;82,75
534,00;82,76
533,00;82,77
532,00;82,74
531,00;82,71
530,00;82,71
529,00;82,70
528,00;82,69
527,00;82,70
526,00;82,74
525,00;82,76
524,00;82,72
523,00;82,69
522,00;82,71
521,00;82,74
520,00;82,74
519,00;82,75
518,00;82,78
517,00;82,82
516,00;82,84
515,00;82,87
514,00;82,94
513,00;83,01
512,00;83,04
511,00;83,06
510,00;83,11
509,00;83,15
508,00;83,16
507,00;83,19
506,00;83,26
505,00;83,34
504,00;83,39
503,00;83,42
502,00;83,45
501,00;83,45
500,00;83,40
499,00;83,39
498,00;83,43
497,00;83,49
496,00;83,50
495,00;83,50
494,00;83,52
493,00;83,54
492,00;83,53
491,00;83,54
490,00;83,59
489,00;83,63
488,00;83,65
487,00;83,69
486,00;83,76
485,00;83,81
484,00;83,79
483,00;83,79
482,00;83,85
481,00;83,91
480,00;83,94
479,00;83,98
478,00;84,06
477,00;84,12
476,00;84,13
475,00;84,13
474,00;84,18
473,00;84,23
472,00;84,21
471,00;84,18
470,00;84,19
469,00;84,20
468,00;84,17
467,00;84,15
466,00;84,19
465,00;84,20
464,00;84,16
463,00;84,12
462,00;84,16
461,00;84,22
460,00;84,23
459,00;84,24
458,00;84,30
457,00;84,34
456,00;84,29
455,00;84,24
454,00;84,27
453,00;84,30
452,00;84,27
451,00;84,23
450,00;84,25
449,00;84,26
448,00;84,22
447,00;84,19
446,00;84,20
445,00;84,19
444,00;84,09
443,00;84,01
442,00;84,02
441,00;84,01
440,00;83,91
439,00;83,83
438,00;83,87
437,00;83,95
436,00;83,94
435,00;83,88
434,00;83,86
433,00;83,84
432,00;83,79
431,00;83,84
430,00;84,02
429,00;84,14
428,00;84,10
427,00;84,06
426,00;84,16
425,00;84,27
424,00;84,23
423,00;84,14
422,00;84,19
421,00;84,31
420,00;84,43
419,00;84,72
418,00;85,18
417,00;85,46
416,00;85,42
415,00;85,30
414,00;85,28
413,00;85,26
412,00;85,15
411,00;85,11
410,00;85,29
409,00;85,48
408,00;85,47
407,00;85,35
406,00;85,30
405,00;85,16
404,00;84,83
403,00;84,58
402,00;84,65
401,00;84,85
400,00;84,91
